,accuracy,precision,recall,f1score,AUC,AP
ABCA5---Cluster1,0.6666666666666666,0.6753246753246753,0.6666666666666667,0.6625000000000001,0.6635802469135803,0.6542523521094865
ABCC1,0.75,0.7507739938080495,0.75,0.7498069498069497,0.861111111111111,0.8731588639314212
ACAA2,0.8333333333333334,0.4411764705882353,0.46875,0.45454545454545453,0.515625,0.21101190476190473
ACN9---Cluster1,0.6666666666666666,0.5151515151515151,0.5054545454545455,0.46798029556650245,0.6290909090909091,0.4231131668749224
ACTG1,0.6388888888888888,0.6041666666666667,0.600334448160535,0.6017021276595745,0.6454849498327758,0.5444320008799648
ACTL6B---Cluster1,0.5,0.5,0.5,0.4375,0.375,0.4475584176211417
ADAM12---Cluster1,0.9444444444444444,0.9705882352941176,0.75,0.8181818181818181,0.9921875,0.95
ADSSL1---Cluster1,0.8888888888888888,0.4444444444444444,0.5,0.47058823529411764,0.34375,0.10250211744776962
AEBP1---Cluster1,0.7777777777777778,0.3888888888888889,0.5,0.43750000000000006,0.5580357142857142,0.2748809523809524
AFF2---Cluster1,0.5555555555555556,0.5,0.5,0.5,0.4513888888888889,0.3216626105440972
AGA,0.6666666666666666,0.34285714285714286,0.48,0.39999999999999997,0.6072727272727273,0.3607996034466623
AHR---Cluster2,0.5277777777777778,0.5277777777777778,0.5327272727272727,0.5092221331194867,0.5127272727272727,0.7009041913947852
AJAP1---Cluster1,0.4166666666666667,0.4166666666666667,0.40181818181818185,0.3937449879711307,0.47272727272727266,0.39768840055921395
ALOX5AP,0.6666666666666666,0.6718266253869969,0.6761904761904762,0.6656346749226005,0.6063492063492063,0.7110557769157217
AMT---Cluster1,0.7777777777777778,0.546875,0.5333333333333333,0.535483870967742,0.6972222222222222,0.30583305583305587
ANK3---Cluster1,0.6388888888888888,0.6515151515151515,0.5487012987012987,0.49946524064171127,0.6038961038961038,0.7220681573852461
ANKRD5---Cluster1,0.5277777777777778,0.4818181818181818,0.48376623376623373,0.4791489361702128,0.46753246753246747,0.3708409968707452
ANXA11,0.5833333333333334,0.6111111111111112,0.5833333333333334,0.5555555555555556,0.7237654320987654,0.7794481789252786
ANXA2---Cluster1,0.7777777777777778,0.3888888888888889,0.5,0.43750000000000006,0.43750000000000006,0.31384617267542736
APCDD1L---Cluster1,0.6666666666666666,0.7410714285714286,0.6666666666666666,0.6387959866220736,0.5648148148148148,0.5047310835876135
APOL6---Cluster1,0.7222222222222222,0.3611111111111111,0.5,0.4193548387096774,0.6153846153846154,0.3812464985994398
ARC,0.5833333333333334,0.540133779264214,0.5416666666666666,0.5404255319148936,0.65625,0.4321380799999221
